pkt_id,timestamp_ms,altitude_m,temp_c,pressure_hpa,lat,lon,rssi_dbm,flags
432,43100,36.25,34.80,1008.93,25.129698,55.430624,-53,47
433,43200,35.25,34.80,1009.04,25.129699,55.430624,-53,47
434,43300,34.25,34.80,1009.12,25.129700,55.430622,-55,47
435,43400,33.25,34.83,1009.28,25.129701,55.430623,-54,47
436,43500,32.25,34.78,1009.37,25.129702,55.430621,-56,47
437,43600,31.25,34.78,1009.51,25.129699,55.430621,-56,47
438,43700,30.25,34.78,1009.61,25.129701,55.430624,-52,47
439,43800,29.25,34.85,1009.72,25.129699,55.430621,-56,47
440,43900,28.25,34.82,1009.86,25.129700,55.430622,-54,47
441,44000,27.25,34.86,1009.95,25.129701,55.430623,-56,47
442,44100,26.25,34.93,1010.10,25.129700,55.430623,-52,47
443,44200,25.25,34.80,1010.24,25.129702,55.430624,-52,47
444,44300,24.25,34.81,1010.36,25.129700,55.430623,-52,47
445,44400,23.25,34.86,1010.49,25.129699,55.430624,-55,47
446,44500,22.25,34.82,1010.55,25.129698,55.430624,-51,47
447,44600,21.25,34.81,1010.71,25.129700,55.430623,-53,47
448,44700,20.25,34.91,1010.83,25.129700,55.430625,-53,47
449,44800,19.25,34.83,1010.94,25.129699,55.430624,-54,47
450,44900,18.25,34.94,1011.07,25.129701,55.430623,-52,47
451,45000,17.25,34.86,1011.16,25.129700,55.430624,-52,47
452,45100,16.25,34.98,1011.32,25.129700,55.430625,-55,47
453,45200,15.25,34.89,1011.40,25.129700,55.430622,-53,47
454,45300,14.25,35.00,1011.56,25.129700,55.430622,-54,47
455,45400,13.10,34.94,1011.67,25.129701,55.430625,-51,47
456,45500,11.90,34.94,1011.83,25.129701,55.430624,-51,47
457,45600,10.70,35.00,1011.96,25.129698,55.430624,-50,47
458,45700,9.50,34.99,1012.08,25.129698,55.430622,-50,47
459,45800,8.30,35.00,1012.22,25.129701,55.430625,-51,47
460,45900,7.25,34.92,1012.38,25.129699,55.430623,-52,47
461,46000,6.25,34.98,1012.47,25.129700,55.430626,-51,47
462,46100,5.25,35.02,1012.60,25.129699,55.430622,-53,47
463,46200,4.25,35.03,1012.71,25.129701,55.430622,-50,47
464,46300,3.25,34.95,1012.84,25.129700,55.430622,-51,47
465,46400,2.26,35.06,1012.99,25.129700,55.430622,-50,47
466,46500,1.27,35.04,1013.08,25.129700,55.430626,-50,47
467,46600,0.29,34.98,1013.22,25.129701,55.430624,-51,44
468,46629,0.00,34.98,1013.25,25.129700,55.430623,-50,44
